Pre,Displacement,Tension
0.01,0.01,2.9
0.01,0.03,3.1
0.03,0.04,2.9
0.04,0.05,2.9
0.05,0.06,2.8
0.06,0.08,2.8
0.08,0.09,3
0.09,0.1,3.1
0.1,0.12,3.2
0.12,0.12,3.3
0.12,0.14,3.4
0.14,0.15,3.6
0.15,0.17,3.7
0.17,0.17,3.8
0.17,0.19,3.7
0.19,0.2,3.8
0.2,0.21,3.9
0.21,0.22,3.9
0.22,0.24,4.1
0.24,0.25,4
0.25,0.26,4.3
0.26,0.27,4.4
0.27,0.28,4.4
0.28,0.3,4.5
0.3,0.31,4.5
0.31,0.32,4.4
0.32,0.34,4.4
0.34,0.35,4.3
0.35,0.37,4.6
0.37,0.37,4.6
0.37,0.39,4.6
0.39,0.4,4.9
0.4,0.41,4.8
0.41,0.43,4.7
0.43,0.44,4.7
0.44,0.45,4.9
0.45,0.46,5
0.46,0.47,5.3
0.47,0.49,5.3
0.49,0.5,5.3
0.5,0.51,5.3
0.51,0.52,5.4
0.52,0.54,5.4
0.54,0.55,5.6
0.55,0.56,5.7
0.56,0.58,5.7
0.58,0.6,6
0.6,0.6,6.1
0.6,0.61,6
0.61,0.63,6
0.63,0.64,6.1
0.64,0.65,6
0.65,0.67,6
0.67,0.68,6.2
0.68,0.7,6.1
0.7,0.71,6.2
0.71,0.72,6.5
0.72,0.74,6.7
0.74,0.75,6.5
0.75,0.76,6.6
0.76,0.77,7.1
0.77,0.79,7
0.79,0.8,6.6
0.8,0.81,6.8
0.81,0.83,6.8
0.83,0.84,7
0.84,0.85,7.5
0.85,0.86,7.4
0.86,0.88,7.5
0.88,0.88,7.5
0.88,0.9,7.5
0.9,0.91,7.6
0.91,0.93,7.6
0.93,0.94,7.6
0.94,0.95,7.6
0.95,0.96,7.7
0.96,0.98,8
0.98,0.99,8.1
0.99,1,8.2
1,1.01,8.2
1.01,1.03,8.3
1.03,1.04,8.3
1.04,1.05,8.3
1.05,1.07,8.2
1.07,1.08,8.4
1.08,1.09,8.7
1.09,1.11,8.5
1.11,1.12,8.6
1.12,1.13,8.6
1.13,1.15,8.7
1.15,1.16,8.8
1.16,1.17,9
1.17,1.19,8.9
1.19,1.21,8.9
1.21,1.22,9.1
1.22,1.23,9.1
1.23,1.25,9.2
1.25,1.25,9.3
1.25,1.27,9.3
1.27,1.28,9.1
1.28,1.29,9.6
1.29,1.31,9.9
1.31,1.33,9.7
1.33,1.34,9.8
1.34,1.35,9.6
1.35,1.37,9.6
1.37,1.37,9.9
1.37,1.39,10
1.39,1.4,10.1
1.4,1.41,10
1.41,1.42,10.1
1.42,1.44,10.2
1.44,1.45,10.1
1.45,1.47,10.2
1.47,1.48,10.1
1.48,1.49,10.4
1.49,1.5,10.7
1.5,1.51,10.6
1.51,1.53,10.5
1.53,1.54,10.8
1.54,1.55,10.6
1.55,1.57,10.5
1.57,1.58,10.7
1.58,1.59,10.8
1.59,1.61,10.9
1.61,1.62,11
1.62,1.63,10.9
1.63,1.65,11
1.65,1.65,11.1
1.65,1.66,11.2
1.66,1.68,11.2
1.68,1.7,11.3
1.7,1.71,11.4
1.71,1.73,11.4
1.73,1.74,11.2
1.74,1.75,11.3
1.75,1.76,11.6
1.76,1.77,11.9
1.77,1.78,11.9
1.78,1.8,12
1.8,1.82,11.9
1.82,1.82,11.8
1.82,1.84,12
1.84,1.85,12.2
1.85,1.86,12.1
1.86,1.88,12.2
1.88,1.89,12.2
1.89,1.9,12.2
1.9,1.91,12.4
1.91,1.93,12.4
1.93,1.94,12.3
1.94,1.95,12.5
1.95,1.97,12.5
1.97,1.98,12.7
1.98,1.99,12.9
1.99,2.01,12.8
2.01,2.02,12.9
2.02,2.03,13
2.03,2.05,12.9
2.05,2.06,12.8
2.06,2.07,13
2.07,2.09,13.1
2.09,2.1,13
2.1,2.11,13
2.11,2.13,13.3
2.13,2.14,13.5
2.14,2.15,13.8
2.15,2.17,13.8
2.17,2.18,14
2.18,2.2,13.9
2.2,2.21,14
2.21,2.23,14
2.23,2.24,13.9
2.24,2.25,14
2.25,2.27,14.1
2.27,2.28,14.1
2.28,2.29,14
2.29,2.31,14.3
2.31,2.32,14.3
2.32,2.33,14.4
2.33,2.35,14.4
2.35,2.36,14.5
2.36,2.37,14.5
2.37,2.39,14.4
2.39,2.4,14.9
2.4,2.41,15
2.41,2.42,14.8
2.42,2.44,14.9
2.44,2.45,15.2
2.45,2.46,15.1
2.46,2.47,15.1
2.47,2.48,15.3
2.48,2.5,15.4
2.5,2.51,15.3
2.51,2.52,15.4
2.52,2.54,15.3
2.54,2.55,15.5
2.55,2.56,15.6
2.56,2.57,15.6
2.57,2.59,15.8
2.59,2.6,15.7
2.6,2.61,15.8
2.61,2.63,15.9
2.63,2.64,15.9
2.64,2.65,15.9
2.65,2.67,16.2
2.67,2.68,16.3
2.68,2.69,16.2
2.69,2.7,16.3
2.7,2.72,16.4
2.72,2.73,16.4
2.73,2.74,16.2
2.74,2.76,16.6
2.76,2.77,16.8
2.77,2.78,16.5
2.78,2.8,16.7
2.8,2.81,16.7
2.81,2.82,16.7
2.82,2.84,16.6
2.84,2.85,16.8
2.85,2.86,16.8
2.86,2.87,16.8
2.87,2.88,17.1
2.88,2.9,17.2
2.9,2.91,17.1
2.91,2.92,17
2.92,2.93,17.1
2.93,2.95,17.3
2.95,2.96,17.5
2.96,2.97,17.4
2.97,2.98,17.3
2.98,3,17.5
3,3.01,17.7
3.01,3.02,17.8
3.02,3.03,17.9
3.03,3.05,17.6
3.05,3.06,17.8
3.06,3.07,17.9
3.07,3.08,17.9
3.08,3.1,17.7
3.1,3.11,18
3.11,3.12,18.2
3.12,3.14,18.2
3.14,3.15,18.3
3.15,3.16,18.2
3.16,3.18,18.2
3.18,3.19,18.3
3.19,3.2,18.6
3.2,3.21,18.6
3.21,3.23,18.9
3.23,3.24,18.8
3.24,3.25,18.7
3.25,3.27,18.6
3.27,3.28,18.7
3.28,3.29,18.7
3.29,3.31,19.1
3.31,3.32,19.2
3.32,3.33,19.2
3.33,3.35,19.1
3.35,3.36,19.2
3.36,3.37,19.2
3.37,3.38,19.3
3.38,3.4,19.6
3.4,3.41,19.6
3.41,3.42,19.4
3.42,3.43,19.4
3.43,3.44,19.4
3.44,3.46,19.3
3.46,3.47,19.4
3.47,3.48,19.5
3.48,3.49,19.6
3.49,3.51,19.8
3.51,3.52,20
3.52,3.53,20
3.53,3.55,20.1
3.55,3.56,20.3
3.56,3.57,20.2
3.57,3.58,20.3
3.58,3.59,20.4
3.59,3.61,20.5
3.61,3.62,20.5
3.62,3.63,20.3
3.63,3.64,20.5
3.64,3.66,20.7
3.66,3.67,20.9
3.67,3.68,20.8
3.68,3.7,21
3.7,3.71,21.1
3.71,3.72,21
3.72,3.74,21.3
3.74,3.75,21.4
3.75,3.76,21.4
3.76,3.78,21.2
3.78,3.79,21.7
3.79,3.8,21.6
3.8,3.82,21.5
3.82,3.83,21.6
3.83,3.84,21.5
3.84,3.86,21.4
3.86,3.87,21.5
3.87,3.88,21.5
3.88,3.9,21.7
3.9,3.91,21.8
3.91,3.92,22.3
3.92,3.93,22.2
3.93,3.94,22.1
3.94,3.95,22.1
3.95,3.97,22.2
3.97,3.98,22.4
3.98,3.99,22
3.99,4,22.2
4,4.01,22.2
4.01,4.03,22.3
4.03,4.03,22.5
4.03,4.05,22.5
4.05,4.06,22.5
4.06,4.07,22.4
4.07,4.09,22.3
4.09,4.09,22.9
4.09,4.11,22.8
4.11,4.12,22.8
4.12,4.14,22.7
4.14,4.15,22.7
4.15,4.16,23
4.16,4.18,23.1
4.18,4.18,22.9
4.18,4.2,22.9
4.2,4.21,23.2
4.21,4.22,23.2
4.22,4.23,23.2
4.23,4.25,23.4
4.25,4.26,23.3
4.26,4.27,23.3
4.27,4.28,23.7
4.28,4.3,23.7
4.3,4.3,23.6
4.3,4.32,23.4
4.32,4.34,23.7
4.34,4.34,23.8
4.34,4.36,23.7
4.36,4.38,23.9
4.38,4.39,24.1
4.39,4.4,24
4.4,4.42,24.1
4.42,4.43,24.2
4.43,4.44,24.3
4.44,4.45,24.6
4.45,4.46,24.5
4.46,4.47,24.3
4.47,4.49,24.2
4.49,4.5,24.4
4.5,4.51,24.3
4.51,4.53,24.4
4.53,4.53,24.6
4.53,4.55,24.6
4.55,4.57,24.5
4.57,4.57,24.5
4.57,4.59,24.5
4.59,4.6,24.6
4.6,4.61,24.9
4.61,4.63,25
4.63,4.64,25.1
4.64,4.66,25
4.66,4.67,25.3
4.67,4.68,25.1
4.68,4.7,24.8
4.7,4.7,25
4.7,4.72,25.4
4.72,4.73,25.4
4.73,4.74,25.4
4.74,4.76,25.3
4.76,4.77,25.3
4.77,4.78,25.6
4.78,4.8,25.8
4.8,4.82,25.8
4.82,4.82,25.8
4.82,4.84,25.7
4.84,4.85,25.7
4.85,4.86,25.7
4.86,4.88,25.8
4.88,4.89,26
4.89,4.9,26.1
4.9,4.92,26.3
4.92,4.93,26.1
4.93,4.94,26.1
4.94,4.95,26.3
4.95,4.97,26.3
4.97,4.98,26.4
4.98,4.99,26.5
4.99,4.99,26.7
4.99,4.99,26.8
4.99,4.99,26.7
4.99,4.99,26.6
4.99,4.99,27
4.99,4.99,26.7
4.99,4.99,26.6
4.99,4.99,26.3
4.99,4.99,26.3
4.99,4.99,26.5
4.99,4.99,26.6
4.99,4.99,26.6
4.99,4.99,26.5
4.99,4.99,26.4
4.99,4.99,26.4
4.99,4.99,26.3
4.99,4.99,26.4
4.99,4.99,26.3
4.99,4.99,26.5
4.99,4.98,26.5
4.98,4.97,26.2
4.97,4.95,26.1
4.95,4.94,25.8
4.94,4.93,25.7
4.93,4.92,25.8
4.92,4.91,26
4.91,4.89,25.7
4.89,4.88,25.5
4.88,4.86,25.4
4.86,4.85,25.6
4.85,4.84,25.5
4.84,4.82,25.3
4.82,4.82,25.1
4.82,4.8,25
4.8,4.79,24.8
4.79,4.78,24.9
4.78,4.76,24.7
4.76,4.75,24.7
4.75,4.74,24.5
4.74,4.72,24.3
4.72,4.71,24.6
4.71,4.7,24.6
4.7,4.69,24.5
4.69,4.67,24.3
4.67,4.66,24.1
4.66,4.65,24
4.65,4.63,23.8
4.63,4.62,23.8
4.62,4.61,24
4.61,4.59,24.1
4.59,4.59,24
4.59,4.57,23.9
4.57,4.55,23.8
4.55,4.55,23.7
4.55,4.53,23.7
4.53,4.52,23.7
4.52,4.51,23.7
4.51,4.5,23.4
4.5,4.48,23.3
4.48,4.47,23.2
4.47,4.46,23.2
4.46,4.45,23
4.45,4.44,22.8
4.44,4.43,22.8
4.43,4.41,23.1
4.41,4.4,22.9
4.4,4.39,23
4.39,4.37,22.9
4.37,4.36,22.7
4.36,4.34,22.8
4.34,4.33,22.7
4.33,4.32,22.6
4.32,4.31,22.7
4.31,4.3,22.3
4.3,4.28,22.2
4.28,4.27,22.1
4.27,4.26,22.1
4.26,4.24,22
4.24,4.23,22.2
4.23,4.22,22.2
4.22,4.21,22.3
4.21,4.19,22.2
4.19,4.18,22
4.18,4.17,22.2
4.17,4.16,22.4
4.16,4.15,21.8
4.15,4.13,21.6
4.13,4.11,21.4
4.11,4.11,21.4
4.11,4.09,21.3
4.09,4.08,21.4
4.08,4.07,21.4
4.07,4.05,21.5
4.05,4.04,21.5
4.04,4.03,21.2
4.03,4.02,21.1
4.02,4.01,21.1
4.01,4,20.8
4,3.98,20.7
3.98,3.97,20.8
3.97,3.96,20.9
3.96,3.95,20.7
3.95,3.94,20.5
3.94,3.93,20.5
3.93,3.92,20.3
3.92,3.9,20.1
3.9,3.89,20.2
3.89,3.88,20.2
3.88,3.86,20.2
3.86,3.85,20.2
3.85,3.84,20.1
3.84,3.82,19.9
3.82,3.81,20
3.81,3.8,20
3.8,3.78,19.9
3.78,3.77,19.7
3.77,3.76,19.6
3.76,3.75,19.7
3.75,3.73,19.5
3.73,3.72,19.2
3.72,3.71,19.1
3.71,3.69,19.3
3.69,3.68,19.5
3.68,3.67,19.4
3.67,3.65,19.2
3.65,3.64,19.2
3.64,3.63,19.1
3.63,3.61,18.8
3.61,3.6,18.8
3.6,3.59,19.1
3.59,3.58,19
3.58,3.56,18.7
3.56,3.55,18.3
3.55,3.54,18.2
3.54,3.53,18.4
3.53,3.52,18.3
3.52,3.5,18.1
3.5,3.49,18.1
3.49,3.48,18.1
3.48,3.46,18
3.46,3.45,17.9
3.45,3.44,17.9
3.44,3.43,18.1
3.43,3.42,17.8
3.42,3.41,17.5
3.41,3.39,17.7
3.39,3.38,17.8
3.38,3.37,17.6
3.37,3.35,17.3
3.35,3.34,17.3
3.34,3.33,17.3
3.33,3.31,17.1
3.31,3.3,17.1
3.3,3.29,17.2
3.29,3.28,17.2
3.28,3.26,17.3
3.26,3.25,17.1
3.25,3.24,16.9
3.24,3.22,16.9
3.22,3.21,16.8
3.21,3.2,16.5
3.2,3.19,16.2
3.19,3.17,16.4
3.17,3.16,16.5
3.16,3.15,16.4
3.15,3.13,16.1
3.13,3.12,16
3.12,3.11,15.9
3.11,3.09,15.9
3.09,3.08,16
3.08,3.07,15.9
3.07,3.05,15.7
3.05,3.04,15.6
3.04,3.03,15.9
3.03,3.02,15.6
3.02,3.01,15.5
3.01,2.99,15.5
2.99,2.98,15.3
2.98,2.97,15.2
2.97,2.96,15.3
2.96,2.94,15.4
2.94,2.93,15.4
2.93,2.92,15.3
2.92,2.9,15.1
2.9,2.89,15.1
2.89,2.88,15.1
2.88,2.87,15.2
2.87,2.85,15.1
2.85,2.84,14.8
2.84,2.83,14.7
2.83,2.81,14.4
2.81,2.8,14.4
2.8,2.79,14.5
2.79,2.77,14.4
2.77,2.76,14.4
2.76,2.75,14.4
2.75,2.74,14.3
2.74,2.73,14.3
2.73,2.71,14
2.71,2.7,13.9
2.7,2.69,13.8
2.69,2.67,13.9
2.67,2.66,13.9
2.66,2.65,13.7
2.65,2.63,13.4
2.63,2.62,13.2
2.62,2.61,13.4
2.61,2.59,13.3
2.59,2.58,13.3
2.58,2.57,13.1
2.57,2.56,13.3
2.56,2.54,13.4
2.54,2.53,13
2.53,2.52,13
2.52,2.5,13.2
2.5,2.49,12.9
2.49,2.48,12.7
2.48,2.47,12.8
2.47,2.45,12.8
2.45,2.44,12.8
2.44,2.43,12.5
2.43,2.41,12.4
2.41,2.41,12.7
2.41,2.39,12.6
2.39,2.38,12.6
2.38,2.37,12.3
2.37,2.35,12.1
2.35,2.34,12.2
2.34,2.33,12.3
2.33,2.31,11.9
2.31,2.3,11.9
2.3,2.29,12.3
2.29,2.27,12.2
2.27,2.26,11.8
2.26,2.25,11.7
2.25,2.23,11.7
2.23,2.22,11.6
2.22,2.2,11.5
2.2,2.19,11.5
2.19,2.18,11.5
2.18,2.16,11.3
2.16,2.15,10.9
2.15,2.14,11.1
2.14,2.12,11.1
2.12,2.11,11.3
2.11,2.09,11.2
2.09,2.08,11
2.08,2.07,10.9
2.07,2.05,11
2.05,2.04,10.8
2.04,2.03,10.7
2.03,2.02,10.8
2.02,2,10.5
2,1.99,10.5
1.99,1.98,10.5
1.98,1.96,10.4
1.96,1.95,10.2
1.95,1.93,10.2
1.93,1.92,10.3
1.92,1.91,10.1
1.91,1.9,9.9
1.9,1.88,9.9
1.88,1.87,10.1
1.87,1.86,10
1.86,1.85,9.7
1.85,1.83,9.7
1.83,1.82,9.6
1.82,1.8,9.6
1.8,1.79,9.7
1.79,1.78,9.6
1.78,1.76,9.3
1.76,1.75,9.1
1.75,1.74,9.1
1.74,1.73,9.1
1.73,1.72,9.3
1.72,1.71,9.4
1.71,1.69,9.3
1.69,1.67,9
1.67,1.66,8.9
1.66,1.65,8.9
1.65,1.64,8.7
1.64,1.63,8.8
1.63,1.61,8.9
1.61,1.6,8.8
1.6,1.59,8.8
1.59,1.58,8.8
1.58,1.57,8.7
1.57,1.55,8.6
1.55,1.54,8.8
1.54,1.52,8.6
1.52,1.51,8.5
1.51,1.5,8.7
1.5,1.49,8.5
1.49,1.47,8.2
1.47,1.46,8
1.46,1.45,8.1
1.45,1.43,7.9
1.43,1.42,7.8
1.42,1.41,7.7
1.41,1.39,7.8
1.39,1.38,7.7
1.38,1.37,7.4
1.37,1.36,7.4
1.36,1.35,7.2
1.35,1.34,7.4
1.34,1.32,7.3
1.32,1.3,7
1.3,1.29,7
1.29,1.27,7.2
1.27,1.26,7
1.26,1.25,6.7
1.25,1.24,6.8
1.24,1.22,6.9
1.22,1.21,6.8
1.21,1.2,6.5
1.2,1.18,6.5
1.18,1.17,6.5
1.17,1.15,6.4
1.15,1.14,6.5
1.14,1.13,6.4
1.13,1.12,6.4
1.12,1.1,6.3
1.1,1.09,6.2
1.09,1.08,6
1.08,1.06,6
1.06,1.05,5.9
1.05,1.03,6
1.03,1.02,6
1.02,1.01,6
1.01,1,6
1,0.98,5.9
0.98,0.97,5.7
0.97,0.96,5.5
0.96,0.95,5.4
0.95,0.93,5.4
0.93,0.92,5.3
0.92,0.9,5.3
0.9,0.9,4.8
0.9,0.88,5.2
0.88,0.86,5.1
0.86,0.86,5.1
0.86,0.85,5.1
0.85,0.83,4.8
0.83,0.81,4.6
0.81,0.81,4.4
0.81,0.79,4.6
0.79,0.77,4.5
0.77,0.77,4.3
0.77,0.75,4.1
0.75,0.74,4.3
0.74,0.73,4.1
0.73,0.71,4.1
0.71,0.7,4.2
0.7,0.69,4
0.69,0.68,4.1
0.68,0.66,4
0.66,0.65,3.7
0.65,0.63,3.6
0.63,0.62,3.7
0.62,0.61,3.9
0.61,0.6,3.8
0.6,0.58,3.8
0.58,0.57,3.4
0.57,0.56,3.4
0.56,0.55,3.4
0.55,0.53,3.2
0.53,0.52,3.3
0.52,0.5,3.4
0.5,0.5,3.3
0.5,0.49,3.1
0.49,0.47,2.8
0.47,0.45,2.9
0.45,0.45,2.7
0.45,0.43,2.7
0.43,0.41,2.7
0.41,0.41,2.8
0.41,0.4,2.7
0.4,0.38,2.6
0.38,0.37,2.3
0.37,0.35,2.2
0.35,0.34,2.3
0.34,0.33,2.1
0.33,0.32,2
0.32,0.3,2
0.3,0.29,2
0.29,0.28,2.1
0.28,0.26,1.6
0.26,0.25,1.8
0.25,0.24,2.1
0.24,0.23,1.9
0.23,0.22,1.6
0.22,0.2,1.6
0.2,0.19,1.5
0.19,0.17,1.5
0.17,0.17,1.2
0.17,0.15,1.2
0.15,0.13,1.3
0.13,0.12,1.3
0.12,0.12,1.1
0.12,0.1,1.1
0.1,0.09,0.9
0.09,0.08,0.8
0.08,0.06,1
0.06,0.05,0.8
0.05,0.04,0.5
0.04,0.03,0.6
0.03,0.01,0.5
0.01,0,0.3
0,0,0.4
0,0,0.3
0,0,0.3
0,0,0.3
0,0,0.4
0,0,0.2
0,0,0.2
0,0,0.4
0,0,0.5
0,0,0.6
0,0,0.6
0,0,0.6
0,0,0.5
0,0,0.5
0,0,0.6
0,0,0.6
